Source,Target,Weight
Maarva Andor,Pegla,8
Cassian Andor,Tenek,8
B2EMO,Bix Caleen,6
Leida,Mon Mothma,6
Admiral Daysar,Krennic,6
B2EMO,Imperial Officer,6
Runai Sculdun,Tay Kolma,6
Cassian Andor,Mon Mothma,6
Bardi,Crab,6
Dedra Meero,Krennic,6
Bix Caleen,Radio Soldier,6
Leida,Vel Sartha,6
Rowd,Snee,6
Bix Caleen,Corv,6
Chief Hyne,Force Healer,6
Chief Hyne,Kassa,6
Saw Gerrera,Vel Sartha,6
New Employee,Vel Sartha,6
Imperial Officer,Taramyn Barcona,6
Uncle Sordo,Vel Sartha,6
Davo Sculdun,Luthen Rael,6
Kleya Marki,Syril Karn,6
Eedy Karn,Uncle Sordo,6
Dedra Meero,Uncle Sordo,6
Leida,Luthen Rael,6
Colonel Petigar,Supervisor Grandi,6
Bail Organa,Senator Erveen,6
Cassian Andor,Supervisor Grandi,6
Cassian Andor,Samm,6
Senator Erveen,Supervisor Grandi,6
Senator Erveen,Weapons Spec,6
Dreena,Kleya Marki,6
Colonel Petigar,Imperial Officer,6
Cassian Andor,Cinta Kaz,6
Clem Andor,Luthen Rael,6
Cassian Andor,Syril Karn,6
Jemboc,Xaul,6
Ulaf,Xaul,6
Ham,Taga,6
Kino Loy,Melshi,6
Imperial Officer,Leida,6
Kleya Marki,Vel Sartha,6
Luthen Rael,Partisan,6
Tay Kolma,Vel Sartha,6
Maarva Andor,Xanwan,6
Bix Caleen,Tenek,6
Brasso,Leida,4
Beela,Talia,4
Doctor Mullmoy,Imperial Officer,4
Davo Sculdun,Leida,4
Leida,Runai Sculdun,4
Cassian Andor,Krennic,4
Beela,Luthen Rael,4
Beela,Bix Caleen,4
Crab,Tick,4
Kellen,Talia,4
Bayso,Kellen,4
Gerdis,Kellen,4
Flek,Snur,4
Brasso,Jezzi,4
Brasso,Pegla,4
Clem Andor,Taramyn Barcona,4
Lieutenant Moy,Taramyn Barcona,4
Lieutenant Gorn,Taramyn Barcona,4
Imperial Officer,Senator Erveen,4
Kloris,Leida,4
Commandant Jayhold Beehaz,Imperial Officer,4
Clem Andor,Commandant Jayhold Beehaz,4
Clem Andor,Uncle Sordo,4
Imperial Officer,New Employee,4
Gerdis,Kleya Marki,4
Cassian Andor,Eedy Karn,4
Stekan Sculdun,Talia,4
Leida,Talia,4
Davo Sculdun,Dedra Meero,4
Luthen Rael,New Employee,4
Bail Organa,Kloris,4
Fellow Prisoner,Imperial Officer,4
Colonel Petigar,Kloris,4
Dreena,Luthen Rael,4
Attendant Felzonis,Imperial Officer,4
Imperial Officer,Major Partagaz,4
Ham,Xaul,4
Melshi,Taga,4
Bix Caleen,Cinta Kaz,4
Bix Caleen,Kleya Marki,4
Ulaf,Uncle Sordo,4
Ulaf,Zinska,4
B2EMO,Cinta Kaz,4
Cassian Andor,Xanwan,4
Maarva Andor,Tenek,4
B2EMO,Leida,2
Cassian Andor,Leida,2
Cassian Andor,Nazy,2
Cassian Andor,Neek,2
Imperial Officer,Osar,2
Crab,Niya,2
Niya,Tay Kolma,2
Gerdis,Tay Kolma,2
Kellen,Luthen Rael,2
Brasso,Luthen Rael,2
Flek,Snee,2
Crab,Snee,2
Krennic,Luthen Rael,2
Kellen,Wilmon,2
Gerdis,Snur,2
Brasso,Kassa,2
Force Healer,Kassa,2
Major Partagaz,Saw Gerrera,2
Kino Loy,New Employee,2
Davo Sculdun,Tay Kolma,2
Gerdis,Radio Soldier,2
Imperial Officer,Sergeant Stang,2
Lieutenant Moy,Sergeant Stang,2
Corporal Pyke,Sergeant Stang,2
Lezine,Syril Karn,2
Enza Rylanz,Radio Soldier,2
Cassian Andor,Radio Soldier,2
Clem Andor,Weapons Spec,2
Dedra Meero,Major Partagaz,2
Jemboc,Ulaf,2
Melshi,Xaul,2
New Employee,Taga,2
Luthen Rael,Tay Kolma,2
